name: python38
channels:
  - bioconda
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
  - conda-forge
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/bioconda
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/bioconda/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/msys2/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
  - defaults
dependencies:
  - _go_select=2.2.0=nocgo
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=1_gnu
  - _r-mutex=1.0.1=anacondar_1
  - appdirs=1.4.4=pyh9f0ad1d_0
  - argcomplete=1.12.3=pyhd8ed1ab_2
  - argh=0.26.2=pyh9f0ad1d_1002
  - attrs=21.2.0=pyhd8ed1ab_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - bamtools=2.5.1=h9a82719_9
  - bcbiogff=0.6.6=pyh864c0ab_2
  - bedtools=2.29.2=hc088bd4_0
  - binutils_impl_linux-64=2.35.1=h193b22a_2
  - binutils_linux-64=2.35=h67ddf6f_30
  - bioconductor-annotate=1.64.0=r36_0
  - bioconductor-annotationdbi=1.48.0=r36_0
  - bioconductor-apalyzer=1.0.0=r36_0
  - bioconductor-biobase=2.46.0=r36h516909a_0
  - bioconductor-biocfilecache=1.10.0=r36_0
  - bioconductor-biocgenerics=0.32.0=r36_0
  - bioconductor-biocparallel=1.20.0=r36he1b5a44_0
  - bioconductor-biomart=2.42.0=r36_0
  - bioconductor-biostrings=2.54.0=r36h516909a_0
  - bioconductor-chipseeker=1.22.0=r36_0
  - bioconductor-delayedarray=0.12.0=r36h516909a_0
  - bioconductor-deseq=1.38.0=r36h516909a_0
  - bioconductor-do.db=2.9=r36_7
  - bioconductor-dose=3.12.0=r36_0
  - bioconductor-edger=3.28.0=r36he1b5a44_0
  - bioconductor-enrichplot=1.6.0=r36_0
  - bioconductor-fgsea=1.12.0=r36he1b5a44_0
  - bioconductor-genefilter=1.68.0=r36hc99cbb1_0
  - bioconductor-geneplotter=1.64.0=r36_0
  - bioconductor-genomeinfodb=1.22.0=r36_0
  - bioconductor-genomeinfodbdata=1.2.2=r36_0
  - bioconductor-genomicalignments=1.22.0=r36h516909a_0
  - bioconductor-genomicfeatures=1.38.0=r36_0
  - bioconductor-genomicranges=1.38.0=r36h516909a_0
  - bioconductor-go.db=3.10.0=r36_0
  - bioconductor-gosemsim=2.12.0=r36he1b5a44_0
  - bioconductor-iranges=2.20.0=r36h516909a_0
  - bioconductor-limma=3.42.0=r36h516909a_0
  - bioconductor-qvalue=2.18.0=r36_1
  - bioconductor-rhtslib=1.18.0=r36hdb70ac9_1
  - bioconductor-rsamtools=2.2.0=r36he1b5a44_0
  - bioconductor-rsubread=2.0.0=r36h516909a_0
  - bioconductor-rtracklayer=1.46.0=r36h516909a_0
  - bioconductor-s4vectors=0.24.0=r36h516909a_0
  - bioconductor-singlecellexperiment=1.8.0=r36_0
  - bioconductor-summarizedexperiment=1.16.0=r36_0
  - bioconductor-txdb.hsapiens.ucsc.hg19.knowngene=3.2.2=r36_7
  - bioconductor-xvector=0.26.0=r36h516909a_0
  - bioconductor-zlibbioc=1.32.0=r36h516909a_0
  - biopython=1.78=py38h1e0a361_0
  - biothings_client=0.2.6=pyh5e36f6f_0
  - bismark=0.23.1=hdfd78af_0
  - blast=2.5.0=hc0b0e79_3
  - bleach=4.1.0=pyhd8ed1ab_0
  - boltons=21.0.0=pyhd8ed1ab_0
  - boost=1.72.0=py38h1e42940_1
  - boost-cpp=1.72.0=h8e57a91_0
  - bowtie2=2.4.4=py38h72fc82f_0
  - brotlipy=0.7.0=py38h497a2fe_1001
  - bucketcache=0.12.1=py38h32f6830_2
  - bwidget=1.9.14=ha770c72_0
  - bzip2=1.0.8=h7f98852_4
  - ca-certificates=2021.5.30=ha878542_0
  - cairo=1.16.0=hcf35c78_1003
  - cdna_cupcake=22.0.0=py38h9af456f_1
  - certifi=2021.5.30=py38h578d9bd_0
  - charset-normalizer=2.0.12=pyhd8ed1ab_0
  - clang=9.0.0=default_hde54327_4
  - click=8.1.2=py38h578d9bd_0
  - colorama=0.4.4=pyh9f0ad1d_0
  - cryptography=3.4.7=py38ha5dfef3_0
  - curl=7.71.1=he644dc0_3
  - dbus=1.13.18=hb2f20db_0
  - debugpy=1.4.1=py38h709712a_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - diamond=0.9.14=h2e03b76_4
  - dnspython=2.2.1=pyhd8ed1ab_0
  - easel=0.48=h779adbc_0
  - eggnog-mapper=2.1.3=pyhdfd78af_0
  - entrypoints=0.3=pyhd8ed1ab_1003
  - expat=2.2.10=h9c3ff4c_0
  - fastme=2.1.6.1=h779adbc_0
  - fasttree=2.1.10=h779adbc_5
  - fontconfig=2.13.1=hba837de_1005
  - freetype=2.10.4=h0708190_1
  - fribidi=1.0.10=h36c2ea0_0
  - gawk=5.1.0=h7f98852_0
  - gcc_impl_linux-64=7.5.0=habd7529_19
  - gcc_linux-64=7.5.0=h47867f9_30
  - genomepy=0.12.0=pyhdfd78af_0
  - gettext=0.19.8.1=hf34092f_1004
  - gffcompare=0.11.2=hc9558a2_1
  - gffutils=0.10.1=pyh864c0ab_1
  - gfold=1.1.4=0
  - gfortran_impl_linux-64=7.5.0=h56cb351_19
  - gfortran_linux-64=7.5.0=h78c8a43_30
  - ghostscript=9.18=1
  - glib=2.66.3=h58526e2_0
  - gmp=6.2.1=h58526e2_0
  - go=1.16.7=he1b62bb_1
  - graphite2=1.3.13=h58526e2_1001
  - graphviz=2.42.3=h0511662_0
  - gsl=2.6=he838d99_2
  - gst-plugins-base=1.14.5=h0935bb2_2
  - gstreamer=1.14.5=h36ae1b5_2
  - gxx_impl_linux-64=7.5.0=hd0bb8aa_19
  - gxx_linux-64=7.5.0=h555fc39_30
  - harfbuzz=2.4.0=h9f30f68_3
  - hdf5=1.10.6=nompi_h7c3c948_1111
  - hisat2=2.2.1=h1b792b2_3
  - hmmer=3.3.2=h1b792b2_1
  - homer=4.11=pl5262h7d875b9_5
  - icu=64.2=he1b5a44_1
  - importlib-metadata=4.8.1=py38h578d9bd_0
  - importlib_metadata=4.8.1=hd8ed1ab_0
  - intervaltree=3.0.2=py_0
  - ipykernel=6.4.1=py38he5a9106_0
  - ipython=7.27.0=py38he5a9106_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.6.4=pyhd8ed1ab_0
  - iqtree=2.1.2=h56fc30b_0
  - jedi=0.18.0=py38h578d9bd_2
  - joblib=1.0.1=pyhd8ed1ab_0
  - jpeg=9d=h36c2ea0_0
  - jsonschema=3.2.0=pyhd8ed1ab_3
  - jupyter=1.0.0=py38h578d9bd_6
  - jupyter_client=7.0.2=pyhd8ed1ab_0
  - jupyter_console=6.4.0=pyhd8ed1ab_0
  - jupyter_core=4.7.1=py38h578d9bd_0
  - jupyterlab_widgets=1.0.1=pyhd8ed1ab_0
  - k8=0.2.5=h9a82719_1
  - kernel-headers_linux-64=2.6.32=h77966d4_13
  - krb5=1.17.2=h926e7f8_0
  - ld_impl_linux-64=2.35.1=hea4e1c9_2
  - libarchive=3.4.2=h62408e4_0
  - libblas=3.9.0=8_openblas
  - libcblas=3.9.0=8_openblas
  - libcurl=7.71.1=hcdd3856_3
  - libdeflate=1.6=h516909a_0
  - libedit=3.1.20191231=he28a2e2_2
  - libffi=3.2.1=he1b5a44_1007
  - libgcc=7.2.0=h69d50b8_2
  - libgcc-devel_linux-64=7.5.0=hda03d7c_19
  - libgcc-ng=9.3.0=h2828fa1_19
  - libgfortran-ng=7.5.0=h14aa051_19
  - libgfortran4=7.5.0=h14aa051_19
  - libglib=2.66.3=hbe7bbb4_0
  - libgomp=9.3.0=h2828fa1_19
  - libiconv=1.16=h516909a_0
  - libidn2=2.3.1=h7f98852_0
  - liblapack=3.9.0=8_openblas
  - libllvm9=9.0.1=hf817b99_2
  - libopenblas=0.3.12=pthreads_hb3c22a3_1
  - libpng=1.6.37=h21135ba_2
  - libprotobuf=3.16.0=h780b84a_0
  - libsodium=1.0.18=h36c2ea0_1
  - libssh2=1.9.0=ha56f1ee_6
  - libstdcxx-devel_linux-64=7.5.0=hb016644_19
  - libstdcxx-ng=9.3.0=h6de172a_19
  - libtiff=4.2.0=hdc55705_1
  - libtool=2.4.6=h58526e2_1007
  - libunistring=0.9.10=h14c3975_0
  - libuuid=2.32.1=h7f98852_1000
  - libwebp-base=1.2.0=h7f98852_2
  - libxcb=1.13=h7f98852_1003
  - libxml2=2.9.10=hee79883_0
  - libxslt=1.1.33=h31b3aaa_0
  - logbook=1.5.3=py38h497a2fe_4
  - loguru=0.6.0=py38h578d9bd_1
  - lz4-c=1.9.3=h9c3ff4c_0
  - lzo=2.10=h516909a_1000
  - macs2=2.2.7.1=py38h0213d0e_1
  - mafft=7.480=h779adbc_0
  - make=4.3=hd18ef5c_1
  - matplotlib-inline=0.1.3=pyhd8ed1ab_0
  - mcl=14.137=pl5262h779adbc_6
  - meme=5.1.1=py38pl526hc1f1133_3
  - minimap2=2.20=h5bf99c6_0
  - mistune=0.8.4=py38h497a2fe_1004
  - mmseqs2=13.45111=h95f258a_1
  - mpi=1.0=openmpi
  - muscle=3.8.1551=h7d875b9_6
  - mygene=3.2.2=pyh5e36f6f_0
  - mysql-common=8.0.25=ha770c72_0
  - mysql-connector-c=6.1.11=h6eb9d5d_1007
  - mysql-connector-python=8.0.25=py38hdf9706c_0
  - mysql-libs=8.0.25=h935591d_0
  - nbconvert=5.6.1=pyhd8ed1ab_2
  - nbformat=5.1.3=pyhd8ed1ab_0
  - ncbi-ngs-sdk=2.11.0=hff44eed_0
  - ncurses=6.2=h58526e2_4
  - nest-asyncio=1.5.1=pyhd8ed1ab_0
  - norns=0.1.6=pyh5e36f6f_0
  - nose=1.3.7=py_1006
  - notebook=5.7.11=py38h578d9bd_0
  - numpy=1.20.2=py38h9894fe3_0
  - openjdk=10.0.2=h14c3975_1015
  - openmpi=4.0.5=ha4a8674_4
  - openssl=1.1.1k=h7f98852_0
  - orthofinder=2.5.2=hdfd78af_1
  - ossuuid=1.6.2=hf484d3e_1000
  - pandas=1.3.1=py38h1abd341_0
  - pandoc=2.17.1.1=ha770c72_0
  - pandocfilters=1.4.2=py_1
  - pango=1.42.4=h7062337_4
  - parallel-fastq-dump=0.6.6=py_1
  - parso=0.8.2=pyhd8ed1ab_0
  - pathlib=1.0.1=py38h578d9bd_6
  - pblat=2.5=hab1572f_0
  - pcre=8.44=he1b5a44_0
  - perl=5.26.2=h36c2ea0_1008
  - perl-app-cpanminus=1.7044=pl526_1
  - perl-base=2.23=pl526_1
  - perl-bioperl=1.6.924=4
  - perl-business-isbn=3.004=pl526_0
  - perl-business-isbn-data=20140910.003=pl526_0
  - perl-carp=1.38=pl526_3
  - perl-cgi=4.44=pl526h14c3975_1
  - perl-common-sense=3.74=pl526_2
  - perl-constant=1.33=pl526_1
  - perl-data-dumper=2.173=pl526_0
  - perl-dbi=1.642=pl526_0
  - perl-encode=2.88=pl526_1
  - perl-exporter=5.72=pl526_1
  - perl-extutils-makemaker=7.36=pl526_1
  - perl-file-path=2.16=pl526_0
  - perl-file-temp=0.2304=pl526_2
  - perl-file-which=1.23=pl526_0
  - perl-html-parser=3.72=pl526h6bb024c_5
  - perl-html-tagset=3.20=pl526_3
  - perl-html-template=2.97=pl526_1
  - perl-html-tree=5.07=pl526_1
  - perl-json=4.02=pl526_0
  - perl-json-xs=2.34=pl526h6bb024c_3
  - perl-log-log4perl=1.49=pl526_0
  - perl-math-cdf=0.1=pl526h14c3975_5
  - perl-mime-base64=3.15=pl526_1
  - perl-parent=0.236=pl526_1
  - perl-scalar-list-utils=1.52=pl526h516909a_0
  - perl-threaded=5.26.0=0
  - perl-types-serialiser=1.0=pl526_2
  - perl-uri=1.76=pl526_0
  - perl-xml-libxml=2.0132=pl526h7ec2d77_1
  - perl-xml-namespacesupport=1.12=pl526_0
  - perl-xml-parser=2.44=pl526h4e0c4b3_7
  - perl-xml-sax=1.02=pl526_0
  - perl-xml-sax-base=1.09=pl526_0
  - perl-xml-sax-expat=0.51=pl526_3
  - perl-xml-simple=2.25=pl526_1
  - perl-xsloader=0.24=pl526_0
  - perl-yaml=1.29=pl526_0
  - pexpect=4.8.0=pyh9f0ad1d_2
  - picard=2.26.0=hdfd78af_0
  - pickleshare=0.7.5=py_1003
  - pip=21.1.1=pyhd8ed1ab_0
  - pixman=0.38.0=h516909a_1003
  - prodigal=2.6.3=h779adbc_3
  - prometheus_client=0.11.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.20=pyha770c72_0
  - prompt_toolkit=3.0.20=hd8ed1ab_0
  - protobuf=3.16.0=py38h709712a_0
  - psutil=5.8.0=py38h497a2fe_1
  - pthread-stubs=0.4=h36c2ea0_1001
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pyclipper=1.2.1=py38h709712a_1
  - pyfaidx=0.6.2=pyh5e36f6f_0
  - pyopenssl=21.0.0=pyhd8ed1ab_0
